Code postal;Commune;temps_A_min;distance_A_km;temps_B_min;distance_B_km
35001;ACIGNE;17.8;18.8;12.5;13.7
14001;ABLON;138.6;250.9;136.3;250.5
56001;ALLAIRE;54.1;76.9;54.5;77.4
35002;AMANLIS;25.5;29.2;19.8;19.9
53003;AMBRIERES LES VALLEES;79.4;122.5;72.2;112.9
80021;AMIENS;226.0;437.9;223.4;437.4
22002;ANDEL;52.7;83.7;58.3;90.6
53005;ANDOUILLE;24.3;30.2;25.2;34.3
35003;ANDOUILLE NEUVILLE;24.3;30.2;25.2;34.3
49007;ANGERS;84.5;134.4;77.2;124.8
14015;ANISY;105.2;194.3;102.9;193.8
92002;ANTONY;177.7;342.1;170.5;332.4
35005;ARBRISSEL;36.0;48.3;28.6;38.7
35006;ARGENTRE DU PLESSIS;34.6;50.6;27.4;40.9
29001;ARGOL;141.1;224.5;148.0;231.8
56004;ARZAL;77.0;116.7;76.7;110.9
56005;ARZON;;;;
92004;ASNIERES SUR SEINE;193.8;360.2;186.6;350.5
34014;ASSAS;469.1;930.8;463.6;921.5
91027;ATHIS MONS;179.4;345.5;172.2;335.9
35007;AUBIGNE;24.7;30.3;27.0;34.8
31022;AUCAMVILLE;352.9;694.3;347.4;687.5
56006;AUGAN;;;;
59032;AULNOY LEZ VALENCIENNES;285.8;559.8;283.3;559.4
56007;AURAY;;;;
14030;AUTHIE;97.0;185.3;94.7;184.8
35008;AVAILLES SUR SEICHE;41.8;59.6;34.6;50.0
44007;AVESSAC;46.1;66.6;46.5;67.1
60033;AVILLY ST LEONARD;219.7;415.0;214.7;405.7
49015;AVRILLE;80.1;128.3;72.7;118.7
56008;BADEN;80.8;125.0;83.9;129.3
35009;BAGUER MORVAN;42.2;55.2;48.0;63.0
35010;BAGUER PICAN;45.5;72.6;50.9;80.0
35012;BAIN DE BRETAGNE;28.3;37.5;22.9;30.7
35013;BAINS SUR OUST;41.1;64.1;41.5;64.6
35014;BAIS;33.0;48.8;27.4;39.5
59044;BAISIEUX;297.9;581.2;295.6;580.8
37018;BALLAN MIRE;140.5;246.8;133.2;237.1
29004;BANNALEC;109.5;183.8;113.0;188.5
44009;BASSE GOULAINE;74.1;118.6;68.9;111.8
35016;BAULON;26.6;29.0;26.7;30.9
35019;BAZOUGES LA PEROUSE;40.5;47.3;41.4;51.4
35021;BEAUCE;193.8;343.4;186.6;333.8
49022;BEAULIEU SUR LAYON;102.3;153.3;94.9;143.6
60057;BEAUVAIS;237.6;397.0;229.3;416.9
35022;BECHEREL;27.7;34.7;33.2;41.5
35023;BEDEE;14.7;21.0;21.1;27.9
56011;BEGANNE;58.6;82.9;57.2;83.1
22004;BEGARD;86.0;145.2;92.2;152.1
56012;BEIGNON;33.7;42.8;36.8;47.1
90010;BELFORT;394.6;809.1;389.5;799.8
25056;BESANCON;361.9;723.4;354.7;713.7
35024;BETTON;16.9;16.9;17.8;21.1
14069;BEUVILLERS;138.8;254.3;136.4;253.8
14068;BIEVILLE BEUVILLE;106.9;197.3;104.6;196.8
22055;BINIC ETABLES SUR MER;68.2;111.7;75.1;118.9
44015;BLAIN;55.5;84.7;50.0;77.9
41018;BLOIS;154.8;304.0;149.6;294.7
35027;BOISGERVILLY;24.3;33.4;29.5;39.9
35028;BOISTRUDAN;35.2;42.2;27.8;32.6
35029;BONNEMAIN;37.5;48.6;42.1;56.0
94011;BONNEUIL SUR MARNE;185.6;357.8;178.4;348.2
33063;BORDEAUX;243.5;464.0;238.0;457.2
64140;BOUCAU;336.7;647.5;331.2;640.7
92012;BOULOGNE BILLANCOURT;180.4;350.2;173.2;340.6
22013;BOURBRIAC;86.4;139.3;91.5;145.8
35033;BOURG DES COMPTES;25.8;31.7;20.3;24.9
35032;BOURGBARRE;20.0;24.1;12.7;14.4
18033;BOURGES;215.0;421.0;207.8;411.4
35035;BOVEL;33.2;34.4;33.2;36.2
53041;BRAINS SUR LES MARCHES;49.0;60.6;41.6;50.9
35037;BREAL SOUS MONTFORT;15.6;17.9;20.3;22.9
35038;BREAL SOUS VITRE;37.8;57.3;32.2;48.0
35039;BRECE;20.0;25.3;12.8;15.6
79049;BRESSUIRE;124.1;209.7;118.8;202.9
29019;BREST;;;;
35040;BRETEIL;17.8;19.5;24.2;26.4
91103;BRETIGNY SUR ORGE;171.7;336.7;165.0;327.4
14101;BRETTEVILLE SUR ODON;92.0;180.2;91.0;180.1
35041;BRIE;276.4;503.5;268.7;493.8
38059;BRIE ET ANGONNES;446.3;899.3;439.1;889.7
22020;BROONS;31.4;51.7;37.9;58.6
35044;BROUALAN;42.6;51.2;46.7;58.2
22021;BRUSVILY;38.7;58.0;45.2;64.9
35047;BRUZ;17.5;15.9;14.6;13.8
78117;BUC;424.7;814.7;419.2;807.9
36031;BUZANCAIS;206.2;347.6;198.8;338.0
56028;CADEN;63.8;88.6;62.5;88.8
14118;CAEN;99.2;187.3;98.2;187.2
62193;CALAIS;271.7;530.8;269.1;530.4
56031;CAMORS;72.8;118.4;77.1;123.1
56032;CAMPENEAC;39.9;59.2;43.0;63.5
35049;CANCALE;50.0;73.4;54.1;80.5
35050;CARDROC;26.1;31.6;30.2;38.7
56033;CARENTOIR;43.1;57.9;46.2;62.2
29024;CARHAIX PLOUGUER;97.6;153.3;103.3;160.3
56035;CARO;379.0;705.2;371.8;697.0
44026;CARQUEFOU;70.6;113.9;65.2;107.1
56036;CAUDAN;89.4;149.9;94.2;155.0
22032;CAULNES;28.2;43.5;33.3;50.1
35051;CESSON SEVIGNE;16.1;18.2;10.5;8.9
33122;CESTAS;250.0;480.9;246.2;474.4
73065;CHAMBERY;433.0;882.3;428.4;873.0
37050;CHAMBRAY LES TOURS;140.6;266.5;133.4;256.8
54115;CHAMPIGNEULLES;363.4;733.2;356.2;723.6
72058;CHANGE;325.4;633.3;318.2;623.7
35054;CHANTELOUP;74.8;118.8;72.4;118.3
35055;CHANTEPIE;12.7;13.8;7.1;4.5
61093;CHANU;96.7;130.2;94.4;137.4
35066;CHARTRES DE BRETAGNE;11.4;11.8;10.6;9.9
35067;CHASNE SUR ILLET;24.4;28.4;22.7;28.4
35068;CHATEAUBOURG;24.1;31.3;16.9;21.7
44036;CHATEAUBRIANT;46.6;65.5;39.2;55.8
35069;CHATEAUGIRON;22.4;25.4;15.0;15.8
35070;CHATEAUNEUF D ILLE ET VILAINE;644.2;1132.1;637.0;1122.5
92019;CHATENAY MALABRY;179.6;346.2;172.3;336.6
35072;CHATILLON EN VENDELAIS;42.6;55.2;37.6;52.8
53064;CHATILLON SUR COLMONT;66.7;92.1;65.6;92.0
72073;CHAUFOUR NOTRE DAME;88.0;159.9;80.8;150.3
44038;CHAUVE;98.6;153.2;93.1;146.4
35076;CHAVAGNE;15.9;13.5;15.4;16.2
69052;CHAZAY D AZERGUES;364.4;728.9;357.0;719.2
35077;CHELUN;43.1;59.9;35.7;50.2
50129;CHERBOURG EN COTENTIN;135.0;237.9;132.7;237.5
35079;CHEVAIGNE;16.7;19.2;18.9;23.7
94021;CHEVILLY LARUE;177.0;344.8;169.8;335.2
49099;CHOLET;103.7;167.4;98.2;160.6
37077;CINQ MARS LA PILE;133.2;234.4;127.8;225.1
31145;CINTEGABELLE;387.7;752.0;382.2;745.2
35080;CINTRE;17.6;18.2;23.4;25.5
92023;CLAMART;180.5;346.2;173.3;336.5
35081;CLAYES;16.8;16.1;22.4;23.0
29030;CLEDER;126.7;211.8;131.9;218.3
29031;CLOHARS CARNOET;105.2;169.1;108.3;173.4
35082;COESMES;33.5;45.4;26.2;35.7
35084;COMBLESSAC;39.1;51.7;42.4;54.3
35085;COMBOURG;29.3;39.6;35.1;47.4
35086;COMBOURTILLE;38.9;47.3;36.6;46.9
79096;COMBRAND;120.3;195.6;114.8;188.8
29039;CONCARNEAU;119.4;199.9;124.1;205.0
56043;CONCORET;39.9;57.7;42.4;52.8
78172;CONFLANS STE HONORINE;199.2;361.4;192.0;351.8
14181;CORMELLES LE ROYAL;99.3;190.7;98.3;190.6
35087;CORNILLE;301.4;477.8;295.9;471.0
35088;CORPS NUDS;19.2;24.4;13.6;15.1
44047;COUERON;79.1;122.9;73.7;116.1
92026;COURBEVOIE;188.6;356.9;181.4;347.3
50146;COURTILS;48.5;83.6;46.2;83.1
50147;COUTANCES;85.3;139.3;83.0;138.8
56046;CRACH;80.9;132.9;85.3;137.6
14197;CRESSERONS;106.0;198.2;105.0;198.1
35090;CREVIN;18.6;26.1;14.8;19.7
59163;CROIX;299.9;581.1;297.5;580.7
61140;CRULAI;144.9;263.8;137.7;254.2
13030;CUGES LES PINS;547.4;1083.4;539.9;1073.8
35092;CUGUEN;39.3;48.1;43.4;55.2
56052;DAMGAN;83.8;133.0;86.4;137.7
44051;DERVAL;36.8;57.2;33.0;50.7
21231;DIJON;315.1;627.4;307.9;617.7
22050;DINAN;43.4;55.0;47.5;62.1
35093;DINARD;50.6;74.3;54.7;81.4
35094;DINGE;29.7;37.4;33.8;44.4
44029;DIVATTE SUR LOIRE;84.1;129.8;80.0;123.3
35095;DOL DE BRETAGNE;44.9;69.1;48.9;76.2
35096;DOMAGNE;26.7;34.5;19.5;24.8
35097;DOMALAIN;40.7;57.1;33.5;47.4
35099;DOMLOUP;24.1;28.0;15.3;15.1
54165;DOMMARTEMONT;370.0;740.9;365.0;731.6
17142;DOMPIERRE SUR MER;153.6;251.1;149.8;244.6
50165;DONVILLE LES BAINS;71.0;111.9;69.9;111.8
35101;DOURDAIN;34.0;42.5;29.3;33.0
59183;DUNKERQUE;293.2;574.8;290.7;574.4
59193;EMMERIN;290.9;568.3;288.5;567.9
53094;ENTRAMMES;61.3;98.1;54.1;88.5
35104;EPINIAC;42.6;54.2;46.7;61.2
35105;ERBREE;36.3;55.0;29.0;45.3
35106;ERCE EN LAMEE;35.3;47.2;31.5;40.7
35107;ERCE PRES LIFFRE;24.1;28.4;21.8;28.0
29051;ERGUE GABERIC;123.5;210.8;126.6;215.1
22054;ERQUY;67.2;104.9;73.8;112.0
35108;ESSE;235.0;389.3;231.2;382.9
35109;ETRELLES;363.5;677.3;355.6;669.1
22056;EVRAN;35.7;47.2;39.8;54.3
59220;FACHES THUMESNIL;291.1;569.4;288.7;569.0
74123;FAVERGES SEYTHENEX;469.5;905.1;460.4;874.8
44057;FEGREAC;48.5;74.9;48.8;75.4
35110;FEINS;29.9;34.4;32.2;38.9
44058;FERCE;45.4;63.0;38.0;53.3
56058;FEREL;77.3;107.5;75.9;107.7
27238;FERRIERES HAUT CLOCHER;179.1;333.2;171.8;323.6
50188;FOLLIGNY;63.2;103.6;62.2;103.5
37109;FONDETTES;140.0;256.0;132.8;246.4
14274;FONTAINE ETOUPEFOUR;93.5;178.8;91.2;178.3
76270;FONTAINE LA MALLET;150.4;281.5;148.1;281.1
14277;FONTENAY LE MARMION;101.0;194.3;99.9;194.2
94033;FONTENAY SOUS BOIS;188.7;364.3;183.7;355.0
53099;FORCE;294.5;559.0;289.0;552.2
80331;FOREST L ABBAYE;222.3;433.9;220.0;433.5
29058;FOUESNANT;125.3;204.1;128.4;208.8
35115;FOUGERES;36.2;54.9;35.2;54.8
53100;FOUGEROLLES DU PLESSIS;60.9;79.1;58.6;78.7
76475;FRANQUEVILLE ST PIERRE;169.8;318.9;167.5;318.4
35117;GAEL;31.6;48.3;36.8;54.9
35118;GAHARD;28.9;35.4;28.7;33.6
35119;GENNES SUR SEICHE;43.3;58.7;36.1;49.1
56063;GESTEL;94.2;158.0;97.2;162.3
35120;GEVEZE;17.4;17.5;21.5;24.6
91272;GIF SUR YVETTE;176.3;340.0;169.1;330.3
44064;GORGES;241.0;465.7;240.3;465.6
35121;GOSNE;24.5;29.3;22.2;28.8
56065;GOURHEL;43.1;68.2;47.9;73.2
35123;GOVEN;21.2;22.2;19.9;22.4
35124;GRAND FOUGERAY;34.8;51.2;29.3;44.4
50391;GRANDPARIGNY;62.0;98.4;59.6;98.0
50218;GRANVILLE;69.0;110.7;68.0;110.6
38185;GRENOBLE;437.5;889.3;430.3;879.7
59275;GRUSON;297.8;578.3;296.1;577.3
56070;GUEGON;51.0;80.8;55.7;85.9
44067;GUEMENE PENFAO;51.2;70.8;45.6;64.0
56075;GUER;33.4;47.3;36.5;51.7
35126;GUICHEN;21.7;24.6;20.4;24.8
56078;GUIDEL;97.6;160.5;100.7;164.8
35127;GUIGNEN;21.7;30.1;22.0;30.6
22070;GUINGAMP;78.3;130.1;84.0;136.9
29075;GUIPAVAS;133.4;232.0;138.5;238.5
35128;GUIPEL;23.9;27.2;28.4;34.6
35176;GUIPRY MESSAC;41.8;46.2;36.3;39.4
22071;GUITTE;32.2;41.6;37.3;48.1
10169;GUMERY;232.9;438.8;224.9;429.2
27310;HACQUEVILLE;194.9;356.3;192.5;355.9
44071;HAUTE GOULAINE;74.4;120.6;70.3;114.2
35130;HEDE BAZOUGES;20.1;25.1;24.2;32.2
22077;HENANSAL;58.2;92.6;63.8;99.5
64260;HENDAYE;351.1;683.4;346.2;676.9
56083;HENNEBONT;84.9;140.2;87.9;144.5
14327;HEROUVILLE ST CLAIR;98.6;189.3;97.6;189.2
22081;HILLION;57.3;92.6;62.5;99.1
50247;HOCQUIGNY;63.6;102.9;61.3;102.5
35133;IFFENDIC;23.4;33.5;29.5;37.9
22083;ILLIFAUT;39.3;55.6;45.7;62.4
56090;INZINZAC LOCHRIST;87.4;141.2;90.8;145.9
35135;IRODOUER;22.1;29.0;27.2;35.5
35136;JANZE;23.2;32.0;17.5;22.7
17192;JARNAC CHAMPAGNE;206.7;388.2;202.9;381.7
35137;JAVENE;36.8;55.5;34.5;55.0
89209;JOUY;221.0;420.8;213.8;411.2
76378;JUMIEGES;165.4;296.1;163.1;295.7
56092;KERFOURN;69.8;104.6;73.2;109.3
56094;KERVIGNAC;86.4;143.1;90.7;147.8
35131;L HERMITAGE;14.2;15.0;18.0;19.3
95313;L ISLE ADAM;212.7;384.6;207.5;375.3
44055;LA BAULE ESCOUBLAC;95.7;144.9;91.9;138.4
35017;LA BAUSSAINE;24.2;32.8;28.3;39.9
35030;LA BOSSE DE BRETAGNE;29.0;38.3;25.1;31.9
35031;LA BOUEXIERE;26.6;29.5;22.7;25.8
35034;LA BOUSSAC;44.4;56.7;50.3;64.5
33213;LA BREDE;251.4;482.0;245.9;475.2
78126;LA CELLE ST CLOUD;183.4;344.4;176.0;334.8
35056;LA CHAPELLE AUX FILTZMEENS;29.7;39.4;33.8;46.5
35057;LA CHAPELLE BOUEXIC;30.7;33.7;29.3;33.9
35058;LA CHAPELLE CHAUSSEE;22.3;28.1;26.8;35.5
35059;LA CHAPELLE DES FOUGERETZ;13.0;10.9;17.1;18.0
35060;LA CHAPELLE DU LOU DU LAC;23.9;34.1;30.3;41.0
35061;LA CHAPELLE ERBREE;43.9;61.4;36.7;51.8
35063;LA CHAPELLE ST AUBERT;33.4;50.0;31.1;49.5
18050;LA CHAPELLE ST URSIN;209.8;416.3;204.5;407.0
44035;LA CHAPELLE SUR ERDRE;67.4;103.3;62.0;96.5
35065;LA CHAPELLE THOUARAULT;15.8;17.3;22.3;24.5
35089;LA COUYERE;32.2;40.9;24.8;31.2
35098;LA DOMINELAIS;30.1;45.3;26.3;38.8
45146;LA FERTE ST AUBIN;194.2;375.0;187.0;365.3
35116;LA FRESNAIS;45.3;67.5;51.1;75.2
56061;LA GACILLY;45.8;62.8;44.5;62.9
85097;LA GAUBRETIERE;113.2;193.9;110.1;172.6
35122;LA GOUESNIERE;42.2;64.1;46.8;71.6
35125;LA GUERCHE DE BRETAGNE;43.5;61.8;36.3;52.2
35177;LA MEZIERE;15.7;16.0;19.8;23.1
35202;LA NOE BLANCHE;33.9;47.4;28.4;40.6
35203;LA NOUAYE;18.9;24.8;24.1;31.3
53177;LA PELLERINE;126.1;198.3;118.7;188.6
22255;LA PRENESSAYE;51.7;78.9;56.8;85.4
35241;LA RICHARDAIS;44.7;70.7;50.1;78.1
37195;LA RICHE;138.5;255.8;131.3;246.2
85191;LA ROCHE SUR YON;113.2;185.8;107.7;179.0
17300;LA ROCHELLE;159.2;253.9;153.7;247.1
76547;LA RUE ST PIERRE;178.7;341.1;177.9;341.0
22385;LA VICOMTE SUR RANCE;36.6;52.6;40.7;59.7
35358;LA VILLE ES NONAIS;39.3;60.0;43.4;67.1
77243;LAGNY SUR MARNE;201.4;381.7;193.7;372.0
35139;LAILLE;19.6;23.2;14.1;16.4
13050;LAMBESC;509.2;1012.6;504.1;1003.3
22094;LANCIEUX;52.6;79.3;58.0;86.7
35142;LANDEAN;42.1;61.5;41.1;61.4
85118;LANDERONDE;121.7;197.4;116.2;190.6
53125;LANDIVY;54.5;74.1;53.5;74.0
35143;LANDUJAN;25.0;36.3;31.0;43.2
35144;LANGAN;21.1;25.0;27.8;37.0
35145;LANGON;264.4;506.6;260.3;500.1
35146;LANGOUET;20.5;23.5;25.1;30.9
22106;LANGUEUX;58.2;93.2;63.3;99.7
22113;LANNION;96.5;162.7;101.7;169.2
22114;LANRELAS;38.1;55.4;43.7;62.3
35148;LANRIGAN;35.9;42.5;40.0;49.6
22118;LANVALLAY;36.2;51.5;40.7;59.0
35149;LASSY;95.1;158.4;92.8;158.0
53128;LAUBRIERES;48.1;64.6;42.6;55.3
53130;LAVAL;53.6;84.3;48.5;75.0
54304;LAXOU;361.1;727.7;353.9;718.0
17051;LE BOIS PLAGE EN RE;172.8;272.4;167.3;265.6
27099;LE BOULAY MORIN;175.5;336.5;173.2;336.1
35091;LE CROUAIS;26.3;38.1;31.4;44.6
35111;LE FERRE;42.3;64.6;40.0;64.2
76351;LE HAVRE;150.7;281.2;150.0;281.1
22082;LE HINGLE;40.2;57.4;45.3;64.0
94043;LE KREMLIN BICETRE;179.1;349.7;171.9;340.1
35157;LE LOROUX;47.9;68.4;45.5;67.9
72181;LE MANS;93.1;162.4;85.6;152.8
44120;LE PELLERIN;81.6;131.3;77.8;124.8
35217;LE PERTRE;45.5;65.8;38.3;56.2
35218;LE PETIT FOUGERAY;26.5;32.8;21.0;26.0
95491;LE PLESSIS BOUCHARD;204.4;372.6;196.9;362.9
27464;LE PLESSIS GROHAN;181.5;353.7;180.5;353.6
78502;LE PORT MARLY;186.2;346.9;179.0;337.3
22263;LE QUIOU;35.7;44.7;39.8;51.8
29235;LE RELECQ KERHUON;138.9;238.8;145.0;245.7
35240;LE RHEU;12.3;12.8;16.2;14.1
35322;LE SEL DE BRETAGNE;26.3;34.3;20.8;27.5
56246;LE SOURN;71.9;112.7;77.1;119.2
35333;LE THEIL DE BRETAGNE;27.2;39.3;21.5;30.0
62826;LE TOUQUET PARIS PLAGE;246.1;478.9;243.8;478.4
56252;LE TOUR DU PARC;80.7;127.9;85.1;132.6
35362;LE TRONCHET;98.7;176.4;91.5;166.7
35351;LE VERGER;17.8;21.6;22.2;26.3
22387;LE VIEUX MARCHE;95.8;159.0;101.7;165.9
35150;LECOUSSE;35.0;53.6;33.9;53.6
35046;LES BRULAIS;41.3;54.9;38.0;50.6
22035;LES CHAMPS GERAUX;33.0;50.1;38.4;57.5
78165;LES CLAYES SOUS BOIS;183.7;340.9;176.5;331.3
56060;LES FOUGERETS;51.8;69.3;52.1;69.9
35134;LES IFFS;24.9;30.1;29.0;37.2
50274;LES LOGES MARCHIS;57.8;83.6;55.5;83.2
78440;LES MUREAUX;193.5;362.5;186.3;352.8
92044;LEVALLOIS PERRET;188.4;357.7;183.4;348.4
35151;LIEURON;33.0;42.5;31.6;42.6
35152;LIFFRE;21.4;24.0;19.0;23.6
59350;LILLE;294.6;575.2;292.3;574.7
78335;LIMAY;187.4;373.0;186.7;372.9
87085;LIMOGES;272.4;440.4;273.3;479.5
14365;LION SUR MER;111.4;202.2;109.1;201.7
35154;LIVRE SUR CHANGEON;30.6;41.1;28.2;40.6
29135;LOCTUDY;142.0;239.0;146.4;243.7
29137;LOGONNA DAOULAS;138.4;223.5;144.3;230.4
35155;LOHEAC;27.6;37.8;26.2;38.0
53137;LOIRON RUILLE;44.7;67.4;37.5;57.8
45185;LOMBREUIL;220.8;408.7;213.5;399.0
59356;LOMPRET;301.5;587.2;300.6;587.1
35156;LONGAULNAY;27.1;36.2;31.7;43.6
59359;LOON PLAGE;282.9;559.2;281.6;559.1
29140;LOPERHET;134.8;222.2;140.5;229.1
56121;LORIENT;92.0;152.4;96.4;157.1
22133;LOSCOUET SUR MEU;31.5;46.8;36.6;53.4
22136;LOUDEAC;55.7;87.7;60.9;94.2
35159;LOURMAIS;35.8;46.2;40.3;53.6
53140;LOUVERNE;51.6;85.3;46.5;76.0
27375;LOUVIERS;165.5;322.0;162.4;321.5
35161;LOUVIGNE DE BAIS;32.6;46.6;25.4;36.9
35162;LOUVIGNE DU DESERT;49.3;75.4;48.3;75.3
56122;LOYAT;48.4;69.4;53.5;75.9
28220;LUISANT;137.8;265.4;130.3;255.7
