"city","latitude","longitude","REG","Libellé","Code","Taux_de_chomage","Taux_bacdeux","Taux_cadres_profs","Taux_activite","Densité","Taux_hlm","Taux_pauvreté","Salaire_mensuel","Densite_cat","LIBELLE","Nom_region","Groupe_region","log_salaire_pred","salaire_pred","residu","erreur_pct","erreur_euro"
"Montargis",47.9988427684,2.73588922015,24,"Montargis",2409,10.2,9.3,11.5,74.9,"71,6",14.8,16.9,2334,"Faible","Centre-Val de Loire","Centre-Val de Loire","Autres régions",7.76244349449945,2350.64137280622,-0.00710468165295475,-0.707950306615834,-16.6413728062203
"Montauban",44.0222594578,1.36408636501,76,"Montauban",7615,7.8,12,14.2,76,"86,8",6.8,15.6,2254,"Faible","Occitanie","Occitanie","Occitanie",7.76027691038791,2345.55402363095,-0.0398152157881942,-3.90330057242623,-91.5540236309535
"Montbéliard",47.5155169816,6.79148147353,27,"Montbéliard",2714,10.1,10.9,14.1,73.6,"161,5",17.1,16.9,2498,"Intermédiaire","Bourgogne-Franche-Comté","Bourgogne-Franche-Comté","Autres régions",7.79416952356586,2426.41350827102,0.029076167119665,2.95030057675498,71.5864917289809
"Montélimar",44.5540845734,4.74869387765,84,"Montélimar",8422,8.8,12.5,12,75.5,"96,7",10.3,15.7,2406,"Intermédiaire","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes",7.76042673247099,2345.90546574698,0.0252941640636343,2.56167757526788,60.094534253024
"Montluçon",46.3385883496,2.60390499777,84,"Montluçon",8423,9.2,9.8,10.7,73.5,"46,3",11,17.5,2251,"Très faible","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes",7.70932990909684,2229.04809277857,0.00979993180988904,0.984810838875272,21.9519072214257
"Montpellier",43.6134409138,3.86851657896,76,"Montpellier",7616,9.6,12.3,23.7,73,"284,6",11.1,17.7,2517,"Forte","Occitanie","Occitanie","Occitanie",7.86020594883975,2592.05415099041,-0.0293829537044338,-2.89554718452683,-75.0541509904137
"Morlaix",48.5996746612,-3.82052019963,53,"Morlaix",5310,6.4,13,10.8,75.8,"96,2",7.3,11.4,2259,"Intermédiaire","Bretagne","Bretagne","Bretagne",7.72168449159134,2256.75787023319,0.000993024876656414,0.0993518089105638,2.24212976680838
"Moulins",49.4198471298,3.67884923026,32,"Moulins",8424,6.6,10.2,10.4,74.3,"30,7",11.7,15.5,2194,"Très faible","Hauts-de-France","Hauts-de-France","Autres régions",7.7102326368261,2231.06122482012,-0.0167509959909283,-1.66114781646625,-37.0612248201246
"Moulins",49.4198471298,3.67884923026,NA,"Moulins",8424,6.6,10.2,10.4,74.3,"30,7",11.7,15.5,2194,"Très faible","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes",7.71251995161053,2236.17020483996,-0.0190383107753578,-1.88582267792866,-42.1702048399557
"Moulins",49.4198471298,3.67884923026,53,"Moulins",8424,6.6,10.2,10.4,74.3,"30,7",11.7,15.5,2194,"Très faible","Bretagne","Bretagne","Bretagne",7.69798186083796,2203.89573247204,-0.00450022000278692,-0.449010918540094,-9.89573247203862
"Moulins",49.4198471298,3.67884923026,84,"Moulins",8424,6.6,10.2,10.4,74.3,"30,7",11.7,15.5,2194,"Très faible","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes",7.71251995161053,2236.17020483996,-0.0190383107753578,-1.88582267792866,-42.1702048399557
"Mulhouse",47.749163303,7.32570047509,44,"Mulhouse",4411,8.5,11.7,14.2,75,"272,9",13.4,16,2444,"Forte","Grand Est","Grand Est","Autres régions",7.80428131117789,2451.07335376725,-0.0028899908864047,-0.288581888272599,-7.07335376724814
"Nancy",48.6901995499,6.17588254434,44,"Nancy",4412,6.9,12.4,18.2,72.4,"137,7",13.9,14.5,2439,"Intermédiaire","Grand Est","Grand Est","Autres régions",7.8218874632283,2494.60945090154,-0.0225440650123847,-2.22918464777887,-55.6094509015379
"Nantes",47.2316356767,-1.54831008605,52,"Nantes",5216,5.5,14,25.6,77.6,"348,4",13.8,10.6,2645,"Forte","Pays de la Loire","Pays de la Loire","Autres régions",7.881945193938,2649.02040973869,-0.00151884964560769,-0.151769677723335,-4.02040973868588
"Narbonne",43.1652399898,3.02023868739,76,"Narbonne",7617,11.2,10.3,11.6,72.5,"85,9",9.6,20.8,2197,"Faible","Occitanie","Occitanie","Occitanie",7.7153791758849,2242.57306621756,-0.0205311035002941,-2.0321775421314,-45.5730662175606
"Nevers",46.9881194908,3.15689130958,27,"Nevers",60,6.9,9.6,11.2,71.8,"37,9",11.6,15.8,2265,"Très faible","Bourgogne-Franche-Comté","Bourgogne-Franche-Comté","Autres régions",7.71579988408004,2243.5167335751,0.00953015383708852,0.957571035838134,21.483266424897
"Nice",43.7119992661,7.23826889465,93,"Nice",9315,6.8,11,18.4,74.8,"208,4",9.6,17.6,2515,"Forte","Provence-Alpes-Côte d'Azur","Provence-Alpes-Côte d'Azur","Autres régions",7.83841193556652,2536.17402631462,-0.00838385303268352,-0.834880654676262,-21.1740263146248
"Nîmes",43.844938394,4.34806796996,76,"Nîmes",7618,9.7,11.9,15.2,72.5,"214,5",10.5,20.3,2371,"Forte","Occitanie","Occitanie","Occitanie",7.75858304550118,2341.58433503759,0.0124840405642271,1.25622914888266,29.4156649624124
"Niort",46.328260242,-0.465353019369,75,"Niort",7520,5.4,12.5,18.2,77.9,"72,6",8.6,11.4,2591,"Faible","Nouvelle-Aquitaine","Nouvelle-Aquitaine","Nouvelle-Aquitaine",7.81904852142675,2487.53744311189,0.0407506591353542,4.15923616243854,103.462556888109
"Nogent-le-Rotrou",48.3176302432,0.804048016354,24,"Nogent-le-Rotrou",61,6.7,8.6,9.1,76.2,"34,7",10,13.5,2232,"Très faible","Centre-Val de Loire","Centre-Val de Loire","Autres régions",7.72556023179456,2265.52144914727,-0.0149069082933603,-1.4796350376592,-33.5214491472675
"Oloron-Sainte-Marie",43.1560871189,-0.587546244432,75,"Oloron-Sainte-Marie",7521,4.9,11.5,10.6,75.9,"23,8",3.3,14.2,2314,"Très faible","Nouvelle-Aquitaine","Nouvelle-Aquitaine","Nouvelle-Aquitaine",7.68582691348157,2177.26964303938,0.0609059942720466,6.27990002973406,136.730356960621
"Orange",44.128913537,4.8098792403,93,"Orange",9316,9,12,10.6,76.4,"171,3",10.5,16.7,2269,"Forte","Provence-Alpes-Côte d'Azur","Provence-Alpes-Côte d'Azur","Autres régions",7.73303106249326,2282.5101572027,-0.0059365777134246,-0.591899105468008,-13.5101572026992
"Orléans",47.8828634214,1.91610357477,24,"Orléans",2410,6.6,12.9,18.8,76.5,"145,8",14.6,12.9,2518,"Intermédiaire","Centre-Val de Loire","Centre-Val de Loire","Autres régions",7.83286787288174,2522.1522233258,-0.00164765827744498,-0.164630163374047,-4.15222332580333
"Oyonnax",46.2605435859,5.65344320923,84,"Oyonnax",8425,8.1,10.5,12.5,74.6,"118,9",27.5,18.5,2493,"Intermédiaire","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes",7.8128981555825,2472.28512951884,0.0083439279410523,0.837883552905216,20.7148704811598
"Paris",48.8626304852,2.33629344655,11,"Paris",1109,6.9,9.5,38.7,77.1,"9157,8",23.7,17.8,3768,"Forte","Île-de-France","Île-de-France","Île-de-France",8.23154744233085,3757.64399280317,0.00275219336539993,0.275598412640199,10.356007196835
"Pau",43.3200189773,-0.350337918181,75,"Pau",7522,6,12.6,17.4,75.4,"118,6",10.7,12.8,2568,"Intermédiaire","Nouvelle-Aquitaine","Nouvelle-Aquitaine","Nouvelle-Aquitaine",7.80631133638605,2456.0541483212,0.0445713284238036,4.55795535922185,111.945851678797
"Périgueux",45.1918704873,0.711825549847,75,"Périgueux",7523,6.8,10.2,11,74.5,"48,6",7.3,15.8,2199,"Très faible","Nouvelle-Aquitaine","Nouvelle-Aquitaine","Nouvelle-Aquitaine",7.69434253318201,2195.88961106811,0.00141545737274735,0.141645960535275,3.11038893189198
"Perpignan",42.6965954131,2.89936953979,76,"Perpignan",7620,12.1,10.1,12.2,70.7,"116,2",9.4,21.2,2231,"Intermédiaire","Occitanie","Occitanie","Occitanie",7.71933276663031,2251.45683215369,-0.00912757219777516,-0.908604236223576,-20.4568321536935
"Pithiviers",48.1805102613,2.24994341572,24,"Pithiviers",2411,6.8,10,10.2,78.1,"56,4",11.2,11.8,2376,"Faible","Centre-Val de Loire","Centre-Val de Loire","Autres régions",7.76595813690178,2358.91757206871,0.007215543580757,0.724163834021052,17.0824279312892
"Ploërmel",47.9221801451,-2.38313563666,53,"Ploërmel",5311,5.3,11.4,10.9,76.6,"55,8",4.4,11.2,2190,"Faible","Bretagne","Bretagne","Bretagne",7.71517425329194,2242.1135594132,-0.023517430481397,-2.32430508233661,-52.1135594131993
"Poitiers",46.5839207726,0.359947653003,75,"Poitiers",7524,5.9,11.9,16.4,72.6,"70,9",10.9,14.2,2307,"Faible","Nouvelle-Aquitaine","Nouvelle-Aquitaine","Nouvelle-Aquitaine",7.76316693091145,2352.34252763133,-0.0194636727376975,-1.92754784214978,-45.3425276313292
"Pontarlier",46.9119730882,6.38914602031,27,"Pontarlier",2715,5,12.8,8.8,83.4,"55,1",4.5,6.7,2328,"Faible","Bourgogne-Franche-Comté","Bourgogne-Franche-Comté","Autres régions",7.77795964141074,2387.39869827004,-0.0251948325594176,-2.48800915880049,-59.3986982700421
"Pornic",47.1223972452,-2.05182334479,52,"Pornic",5217,5.6,12.2,10.4,76.5,"144,8",3.9,7.9,2184,"Intermédiaire","Pays de la Loire","Pays de la Loire","Autres régions",7.71320026369396,2237.6920160455,-0.0242869268291697,-2.39943726216562,-53.6920160455006
"Porto-Vecchio",41.5924932873,9.25363087024,94,"Porto-Vecchio",9406,8.5,9.9,9.4,75.6,"30,5",4.5,18.9,2212,"Très faible","Corse","Corse","Corse",7.69280084439073,2192.50684092725,0.0088515182514933,0.88908087805577,19.4931590727488
"Propriano",41.6504172843,8.89378639473,94,"Propriano",9407,7.4,9.4,9.7,73.8,"16,8",4.2,21.4,2119,"Très faible","Corse","Corse","Corse",7.68454356871852,2174.47724763149,-0.025844010450223,-2.55129124445512,-55.4772476314911
"Provins",48.5633093312,3.28756780085,11,"Provins",1110,7.9,9.8,12.6,75.4,"54,7",9.6,12.5,2255,"Faible","Île-de-France","Île-de-France","Île-de-France",7.7540665871884,2331.03251337056,-0.0331613352516237,-3.26175258965485,-76.032513370561
"Quimper",47.9971425162,-4.09111944455,53,"Quimper",5313,6,13.3,13.4,74.7,"144,6",10.4,10.4,2279,"Intermédiaire","Bretagne","Bretagne","Bretagne",7.74436520195279,2308.52760983838,-0.0128731727071097,-1.27906678319706,-29.5276098383756
"Quimperlé",47.8561303355,-3.55642894655,53,"Quimperlé",5314,6.4,12.6,9.9,75.2,"83,3",6.3,10.1,2396,"Faible","Bretagne","Bretagne","Bretagne",7.69542699864078,2198.2722692243,0.08612896059456,8.99468794397689,197.727730775705
"Rambouillet",48.6539051954,1.82652871851,11,"Rambouillet",1111,4.5,14.5,20.4,78.1,"126,8",9.9,5.8,2623,"Intermédiaire","Île-de-France","Île-de-France","Île-de-France",7.89771675989044,2691.13081043835,-0.0256427800235736,-2.53167962605478,-68.1308104383506
"Redon",47.6609734327,-2.08008568692,53,"Redon",62,6.8,10.6,11.3,75.8,"64,8",4.5,12.9,2238,"Faible","Bretagne","Bretagne","Bretagne",7.71540518817889,2242.63140144616,-0.00206729930701903,-0.206516391555467,-4.63140144615636
"Reims",49.2514906066,4.0402302322,44,"Reims",4413,8.4,12.1,17.1,73.3,"134,2",27.5,16.4,2518,"Intermédiaire","Grand Est","Grand Est","Autres régions",7.85788370554995,2586.04175445722,-0.0266634909456633,-2.63111584876573,-68.0417544572233
"Remiremont",48.0013090816,6.58128956332,44,"Remiremont",4414,6.5,10.6,8.8,76.6,"79,1",9.9,13.4,2220,"Faible","Grand Est","Grand Est","Autres régions",7.76163086258781,2348.73194255091,-0.056368387721488,-5.48091249659992,-128.731942550907
"Rennes",48.1119791219,-1.68186449144,53,"Rennes",5315,6,13.5,24.4,75.2,"229,7",13.9,11.2,2594,"Forte","Bretagne","Bretagne","Bretagne",7.85346129259534,2574.63046122489,0.00749507228104951,0.752323064098692,19.3695387751054
"Roanne",46.0449112487,4.0797045647,84,"Roanne",8426,7.1,10.8,11.6,75.5,"110",10.7,14,2303,"Intermédiaire","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes",7.76220721975923,2350.08604123449,-0.0202393199385435,-2.00358797117726,-47.08604123449
"Rochefort",45.9432344536,-0.972356445692,75,"Rochefort",7525,7,11.3,12,76.2,"117,8",8.1,13.1,2231,"Intermédiaire","Nouvelle-Aquitaine","Nouvelle-Aquitaine","Nouvelle-Aquitaine",7.74746988798876,2315.70600083134,-0.0372646935562267,-3.65789097583743,-84.7060008313351
"Rochefort",45.9432344536,-0.972356445692,84,"Rochefort",7525,7,11.3,12,76.2,"117,8",8.1,13.1,2231,"Intermédiaire","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes",7.76430729496916,2355.02658461145,-0.0541021005366274,-5.26646218865976,-124.026584611447
"Rodez",44.3582426254,2.5672793892,76,"Rodez",7621,4.6,13.4,12,77.4,"34,7",4.7,12.8,2288,"Très faible","Occitanie","Occitanie","Occitanie",7.71840178778818,2249.36174886942,0.0170315647115082,1.71774287306163,38.6382511305792
"Romans-sur-Isère",45.0547531985,5.03797756012,84,"Romans-sur-Isère",8427,7.7,12.3,12,77.2,"96,8",13.4,13.5,2449,"Intermédiaire","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes",7.78336399084278,2400.33596232871,0.0200710661093863,2.02738443430541,48.6640376712871
"Romilly-sur-Seine",48.5185939749,3.72154151549,44,"Romilly-sur-Seine",4415,8.8,9,11.3,75.6,"33,7",14.2,15.8,2519,"Très faible","Grand Est","Grand Est","Autres régions",7.77378743810169,2377.45873571239,0.0578298382509228,5.95346880942613,141.541264287614
"Romorantin-Lanthenay",47.3745226341,1.74456385409,24,"Romorantin-Lanthenay",2412,6.4,8.7,8.8,75.4,"36,1",9.6,14.3,2198,"Très faible","Centre-Val de Loire","Centre-Val de Loire","Autres régions",7.7151991800774,2242.16944879344,-0.0198960451138352,-1.96994249552407,-44.1694487934396
"Rouen",49.4413460103,1.09256784278,28,"Rouen",2815,8.1,11.3,17.4,73.6,"277,9",23.1,15.5,2516,"Forte","Normandie","Normandie","Autres régions",7.84354272488947,2549.22004048541,-0.0131171070691431,-1.30314527415554,-33.2200404854116
"Royan",45.6346574238,-1.01791403375,75,"Royan",7526,7.9,9.9,8.4,74,"122,8",4.2,12.1,2055,"Intermédiaire","Nouvelle-Aquitaine","Nouvelle-Aquitaine","Nouvelle-Aquitaine",7.68191933581199,2168.77839371423,-0.053888208881662,-5.2461973083094,-113.778393714232
"Sablé-sur-Sarthe",47.8378265007,-0.354705885665,52,"Sablé-sur-Sarthe",5218,5.7,9.3,8.1,77.8,"52,8",11.3,11.7,2257,"Faible","Pays de la Loire","Pays de la Loire","Autres régions",7.72010247316879,2253.19046030539,0.00168930364874072,0.169073132596798,3.80953969461052
"Saclay",48.7354339366,2.1663021309,11,"Saclay",1113,5.8,13.2,31.8,76.5,"1269,8",18.2,11.7,3172,"Forte","Île-de-France","Île-de-France","Île-de-France",8.08819751074782,3255.81370881376,-0.0260799279930796,-2.57427839273693,-83.8137088137596
"Saint-Avold",49.12845245,6.71233591282,44,"Saint-Avold",4416,7.6,10.3,10.7,72.7,"120,8",10.4,15.7,2413,"Intermédiaire","Grand Est","Grand Est","Autres régions",7.75964211119685,2344.06554032814,0.0289839544281797,2.94080769013858,68.9344596718583
"Saint-Brieuc",48.5149806053,-2.76154552773,53,"Saint-Brieuc",5316,6.8,12.9,13,75.9,"170,8",9.2,11.6,2300,"Forte","Bretagne","Bretagne","Bretagne",7.74197844009684,2303.02427438391,-0.00131403817959919,-0.131317520946206,-3.02427438391032
"Saint-Claude",46.408600398,5.87556247635,1,"Saint-Claude",2716,6.3,12.5,10.8,78.1,"43,9",11.6,10.8,2421,"Très faible","Guadeloupe","Guadeloupe","Guadeloupe",7.79193595693806,2420.99999999999,3.42607886505419e-17,1.99840144432528e-13,5.00222085975111e-12
"Saint-Claude",46.408600398,5.87556247635,27,"Saint-Claude",2716,6.3,12.5,10.8,78.1,"43,9",11.6,10.8,2421,"Très faible","Bourgogne-Franche-Comté","Bourgogne-Franche-Comté","Autres régions",7.75391205049985,2330.67231115799,0.0380239064382029,3.87560655393586,90.3276888420078
"Saint-Dié-des-Vosges",48.2967093514,6.93809367547,44,"Saint-Dié-des-Vosges",4417,9.8,9.5,10,73.5,"66,9",11.1,16.9,2270,"Faible","Grand Est","Grand Est","Autres régions",7.75335891397334,2329.3834876519,-0.0258238034978942,-2.54932208314744,-59.3834876518999
"Saint-Étienne",45.4301235512,4.37913997076,84,"Saint-Étienne",8428,8.2,11.2,15.2,73.4,"290,8",16.9,16.8,2489,"Forte","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes",7.80016535525414,2441.00557735251,0.0194709471134499,1.96617423134049,47.994422647489
"Saint-Flour",45.0278919825,3.08320563232,84,"Saint-Flour",8429,3.9,9.8,7.1,78.7,"15,4",4.9,15.7,2062,"Très faible","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes","Auvergne-Rhône-Alpes",7.68898930810329,2184.16592748765,-0.0575576435263856,-5.5932530560153,-122.165927487648
"Saint-Gaudens",43.1199260811,0.726613564199,76,"Saint-Gaudens",7622,6.5,10.7,11,74.9,"30,4",3.4,18.7,2202,"Très faible","Occitanie","Occitanie","Occitanie",7.69232043028522,2191.4537826867,0.00480088699740636,0.481242971976648,10.546217313296
"Saint-Junien",45.9024520048,0.887855844778,75,"Saint-Junien",7527,6,8.3,8.7,73.7,"26,8",5.8,18.4,2256,"Très faible","Nouvelle-Aquitaine","Nouvelle-Aquitaine","Nouvelle-Aquitaine",7.66353766944185,2129.27679767558,0.057810943176094,5.95146682961838,126.723202324422
"Saint-Lô",49.1099624249,-1.07755642702,28,"Saint-Lô",2816,4.9,10.6,10.5,76.6,"72,8",16.4,12.3,2280,"Faible","Normandie","Normandie","Autres régions",7.75787708598041,2339.93185464336,-0.0259463640319313,-2.56126495839751,-59.9318546433615
"Saint-Louis",48.710897697,7.1949734352,4,"Saint-Louis",4418,5.9,10.9,15.2,79.6,"181,9",8.3,9,2648,"Forte","La Réunion","La Réunion","La Réunion",7.8815599170569,2648,-1.77809156287623e-17,1.55431223447522e-13,4.09272615797818e-12
"Saint-Louis",48.710897697,7.1949734352,44,"Saint-Louis",4418,5.9,10.9,15.2,79.6,"181,9",8.3,9,2648,"Forte","Grand Est","Grand Est","Autres régions",7.83908039924471,2537.86993329575,0.042479517812183,4.33946851489069,110.130066704246
"Saint-Louis",48.710897697,7.1949734352,1,"Saint-Louis",4418,5.9,10.9,15.2,79.6,"181,9",8.3,9,2648,"Forte","Guadeloupe","Guadeloupe","Guadeloupe",7.8815599170569,2648,-4.7271214720368e-17,1.55431223447522e-13,4.09272615797818e-12
"Saint-Louis",48.710897697,7.1949734352,44,"Saint-Louis",4418,5.9,10.9,15.2,79.6,"181,9",8.3,9,2648,"Forte","Grand Est","Grand Est","Autres régions",7.83908039924471,2537.86993329575,0.042479517812183,4.33946851489069,110.130066704246
"Saint-Malo",48.6400443482,-1.98060627256,53,"Saint-Malo",5317,5.8,11.5,12.9,76.2,"186",13.5,10.3,2296,"Forte","Bretagne","Bretagne","Bretagne",7.75992861938239,2344.73723051065,-0.0210048619429314,-2.07857963256881,-48.7372305106524
"Saint-Nazaire",44.2000873648,4.62191805958,76,"Saint-Nazaire",5219,5.8,12.7,14.4,76.7,"232,4",11.7,10.5,2472,"Forte","Occitanie","Occitanie","Occitanie",7.78418140224629,2402.29882644104,0.0286014163312894,2.90143644045404,69.7011735589604
"Saint-Nazaire",44.2000873648,4.62191805958,52,"Saint-Nazaire",5219,5.8,12.7,14.4,76.7,"232,4",11.7,10.5,2472,"Forte","Pays de la Loire","Pays de la Loire","Autres régions",7.76599938327668,2359.01487087387,0.046783435300893,4.78950474289634,112.985129126134
"Saint-Nazaire",44.2000873648,4.62191805958,76,"Saint-Nazaire",5219,5.8,12.7,14.4,76.7,"232,4",11.7,10.5,2472,"Forte","Occitanie","Occitanie","Occitanie",7.78418140224629,2402.29882644104,0.0286014163312894,2.90143644045404,69.7011735589604
"Saint-Omer",48.9283510669,-0.443691657906,28,"Saint-Omer",3219,7.7,11.4,9.6,73.4,"153,3",10.9,15.8,2248,"Intermédiaire","Normandie","Normandie","Autres régions",7.71411907564273,2239.74897904389,0.00367713537084476,0.36839043273631,8.25102095610691
"Saint-Omer",48.9283510669,-0.443691657906,32,"Saint-Omer",3219,7.7,11.4,9.6,73.4,"153,3",10.9,15.8,2248,"Intermédiaire","Hauts-de-France","Hauts-de-France","Autres régions",7.71732711701795,2246.94572399443,0.000469093995626351,0.0469204037424342,1.05427600557141
"Saint-Quentin",49.8472336321,3.27769499462,32,"Saint-Quentin",3220,11.3,9.1,10,72.2,"94,5",14.2,20.3,2315,"Intermédiaire","Hauts-de-France","Hauts-de-France","Autres régions",7.72862608001976,2272.47785225049,0.0185388865005736,1.87117985362983,42.5221477495111
"Sainte-Maxime",43.3564730986,6.61172790208,93,"Sainte-Maxime",9317,7.7,10.3,11.1,76.9,"134,7",8,15.6,2438,"Intermédiaire","Provence-Alpes-Côte d'Azur","Provence-Alpes-Côte d'Azur","Autres régions",7.75027820664911,2322.21838134515,0.048655103392101,4.98581957601156,115.781618654846
"Saintes",45.7422300162,-0.649623035643,75,"Saintes",7528,7,10.6,11,75.8,"67,6",5.1,13.8,2170,"Faible","Nouvelle-Aquitaine","Nouvelle-Aquitaine","Nouvelle-Aquitaine",7.7152464349048,2242.27540462718,-0.0327639883702925,-3.22330631099227,-72.2754046271752
"Sarlat-la-Canéda",44.8983558068,1.2066486429,75,"Sarlat-la-Canéda",7529,6.9,10.6,10.1,75.4,"34,1",4.1,18.2,2037,"Très faible","Nouvelle-Aquitaine","Nouvelle-Aquitaine","Nouvelle-Aquitaine",7.68118842548024,2167.19379035102,-0.0619550092534393,-6.00748262248989,-130.193790351017
"Sarrebourg",48.7379661581,7.04683266422,44,"Sarrebourg",4419,5.5,10.7,12.2,75.2,"54,5",3.3,12.1,2367,"Faible","Grand Est","Grand Est","Autres régions",7.76032315909204,2345.66250497354,0.00905545042194349,0.9096575053408,21.337495026457
