FE.RM.ID;FE.BDD;FE.VAL;FE.UNITE;FE.Incertitude;FE.LIB1;FE.LIB2;FE.CAT1;FE.DATE-VALID
43515;Base Carbone V23.7;136;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Agences de voyage, voyagistes, réservations – 2023;Achats de services;2026
43460;Base Carbone V23.7;104;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Arts, spectacles, musées, bibliothèques / Jeux de hasard – 2023;Achats de services;2026
43475;Base Carbone V23.7;77;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Assurance, réassurance, retraites (hors sécurité sociale) – 2023;Achats de services;2026
43300;Base Carbone V23.7;239;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Autres matériels de transport - 2023;Achats de biens;2026
43365;Base Carbone V23.7;231;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Autres produits manufacturés - 2023;Achats de biens;2026
43305;Base Carbone V23.7;844;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Autres produits minéraux non métalliques - 2023;Achats de biens;2026
43310;Base Carbone V23.7;157;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Autres services personnels - 2023;Achats de services;2026
43315;Base Carbone V23.7;110;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Autres services spécialisés, scientifiques et techniques - 2023;Achats de services;2026
43325;Base Carbone V23.7;205;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Bois, liège (hors meubles) / Vannerie, sparterie - 2023;Achats de biens;2026
43375;Base Carbone V23.7;156;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Cinéma, TV, musique, enregistrement / Programmation, diffusion – 2023;Achats de biens;2026
43330;Base Carbone V23.7;110;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Commerce de détail, à l'exclusion des automobiles et des motocycles - 2023;Achats de services;2026
43335;Base Carbone V23.7;146;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Commerce de gros, à l'exclusion des automobiles et des motocycles - 2023;Achats de services;2026
43340;Base Carbone V23.7;245;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Constructions et travaux de construction - 2023;Achats de services;2026
43345;Base Carbone V23.7;96;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Edition - 2023;Achats de services;2026
43350;Base Carbone V23.7;147;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Entreposage et services auxiliaires des transports - 2023;Achats de services;2026
43355;Base Carbone V23.7;273;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Machines et équipements - 2023;Achats de biens;2026
43360;Base Carbone V23.7;231;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Meubles  - 2023;Achats de biens;2026
43370;Base Carbone V23.7;357;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Papier et carton - 2023;Achats de biens;2026
43380;Base Carbone V23.7;603;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Produits chimiques - 2023;Achats de biens;2026
43395;Base Carbone V23.7;1208;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Produits de l'agriculture et de la chasse - 2023;Achats de biens;2026
43405;Base Carbone V23.7;271;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Produits de l'industrie textile, articles d'habillement, cuir et articles en cuir - 2023;Achats de biens;2026
43385;Base Carbone V23.7;693;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Produits de la pêche et de l'aquaculture - 2023;Achats de biens;2026
43410;Base Carbone V23.7;540;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Produits des industries alimentaires, boissons et produits à base de tabac - 2023;Achats de biens;2026
43415;Base Carbone V23.7;312;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Produits en caoutchouc et en plastique - 2023;Achats de biens;2026
43420;Base Carbone V23.7;216;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Produits informatiques, électroniques et optiques - 2023;Achats de biens;2026
43425;Base Carbone V23.7;317;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Produits métalliques, à l'exclusion des machines et équipements - 2023;Achats de biens;2026
43430;Base Carbone V23.7;990;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Produits métallurgiques - 2023;Achats de biens;2026
43435;Base Carbone V23.7;194;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Produits pharmaceutiques de base et préparations pharmaceutiques - 2023;Achats de biens;2026
43440;Base Carbone V23.7;205;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Produits sylvicoles et services annexes - 2023;Achats de biens;2026
43445;Base Carbone V23.7;75;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Programmation, conseil IT / Services d'information – 2023;Achats de services;2026
43400;Base Carbone V23.7;1208;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services annexes à l'agriculture et à la chasse - 2023;Achats de services;2026
43455;Base Carbone V23.7;73;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services auxiliaires aux services financiers et aux assurances - 2023;Achats de services;2026
43465;Base Carbone V23.7;88;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services d'administration publique et de défense/ services de sécurité sociale obligatoire - 2023;Achats de services;2026
43470;Base Carbone V23.7;102;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services d'architecture et d'ingénierie/ services de contrôle et analyses techniques - 2023;Achats de services;2026
43525;Base Carbone V23.7;250;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services d'hébergement et de restauration - 2023;Achats de services;2026
43480;Base Carbone V23.7;66;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services de l'enseignement - 2023;Achats de services;2026
43485;Base Carbone V23.7;112;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services de poste et de courrier - 2023;Achats de services;2026
43490;Base Carbone V23.7;113;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services de publicité et d'études de marché - 2023;Achats de services;2026
43495;Base Carbone V23.7;78;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services de recherche et développement scientifique - 2023;Achats de services;2026
43500;Base Carbone V23.7;158;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services de réparation d'ordinateurs et de biens personnels et domestiques - 2023;Achats de services;2026
43450;Base Carbone V23.7;196;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services de réparation et installation de machines et d'équipements - 2023;Achats de services;2026
43505;Base Carbone V23.7;82;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services de santé humaine - 2023;Achats de services;2026
43390;Base Carbone V23.7;693;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services de soutien à la pêche - 2023;Achats de services;2026
43510;Base Carbone V23.7;136;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services de télécommunications - 2023;Achats de services;2026
43520;Base Carbone V23.7;6;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services des ménages employeurs / Biens et services auto-produits – 2023;Achats de services;2026
43530;Base Carbone V23.7;70;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services financiers, hors assurances et caisses de retraite - 2023;Achats de services;2026
43535;Base Carbone V23.7;92;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services fournis par des organisations associatives - 2023;Achats de services;2026
43540;Base Carbone V23.7;21;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services immobiliers - 2023;Achats de services;2026
43545;Base Carbone V23.7;67;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services juridiques et comptables/ services des sièges sociaux/ conseil de gestion - 2023;Achats de services;2026
43550;Base Carbone V23.7;41;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services liés à l'emploi - 2023;Achats de services;2026
43555;Base Carbone V23.7;191;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services sportifs, récréatifs et de loisirs - 2023;Achats de services;2026
43320;Base Carbone V23.7;110;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Services vétérinaires - 2023;Achats de services;2026
43560;Base Carbone V23.7;1247;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Transport par eau - 2023;Achats de services;2026
43565;Base Carbone V23.7;914;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Transports aériens - 2023;Achats de services;2026
43570;Base Carbone V23.7;319;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Transports terrestres et transports par conduites - 2023;Achats de services;2026
43575;Base Carbone V23.7;210;kgCO2e/keuro (2023) HT;0,8;ratio monétaire;Travaux d'impression et de reproduction - 2023;Achats de services;2026
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
