Qté en cours (fi1);Libellé Compte Achat (fi);Intitulé court (fi);Libellé du bien (fi);DE.ID;segment;Poids en kg;fiabilité
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5049;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5050;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5051;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5052;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5053;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5054;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5055;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5056;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5057;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5058;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5059;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5060;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5061;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5062;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5063;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5064;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5065;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5066;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PORTOIR BRANCARD 492 CHAPUIS;PORTOIR BRANCARD 492 REF 1947809      AVEC 2 TIGES PORTE SER;2019-5067;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);PRESSE 50T BAHCO REF BH750;PRESSE 50T BAHCO REF BH750            ET DIVERS OUTILLAGE SE;2021-5780;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);RAMPE - SIRENE - HAUT PARLEUR;RAMPE - SIRENE - HAUT PARLEUR - FEUX  POUR EQUIPER VEHICULE;2016-5326;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);ER 519 HE;REMORQUE IFOR WILLIAMS AVEC ROUE  ER 519 HE;2017-6410;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);DR 403 ZS;RENAULT MAXITY PTAC 3.5 T  1386294 FOURGON DR 403 ZS;2015-7027;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);RIFTER ALLURE GD 053 XC;RIFTER ALLURE LONG 7 CH 130 CV        REF 2951106 COLORIS BL;2022-6070;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);RIFTER ALLURE GD 931 SX;RIFTER ALLURE LONG 7 CV 130 CV        REF 2 951 106 COLORIS;2022-6071;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);EC 787 FW;SHARAN CONFORTLINE 2.0 TSI 220 DSG6 13 CV 220 EC 787 FW;2016-5017;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);WW 685 EM;SHARAN CONFORTLINE 2.0 TSI 220 DSG6 13 CV-220CH WW 685 EM;2018-6035;;;
2;MATERIEL DE TRANSPORT(PRINCIPAL);SUPORT CASSETTE SOUS BUSTE;SUPORT CASSETTE SOUS BUSTE            REF 105045300;2021-51875;;;
3;MATERIEL DE TRANSPORT(PRINCIPAL);SUPORT LATERAL DE CASSETTE;SUPORT LATERAL DE CASSETTE            REF 105045100;2021-51876;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);FA 148 VS;SUV 5008 ALLURE BLUEHDI 130 S&S BVM6 AVEC OPT FA 148 VS;2018-5603;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);SYSTEME CHARGEMENT MOTORISE PO;SYSTEME CHARGEMENT MOTORISE POWER     LOAD REF 2082624;2018-6064;;;
2;MATERIEL DE TRANSPORT(PRINCIPAL);TABLETTES PORTE DEFIBRILLATEUR;TABLETTES PORTE DEFIBRILLATEUR        REF 1105045200;2018-6063;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);TPMR 4/5 - SIEGE AMOVIBLE  ABA;TPMR 4/5 - SIEGE AMOVIBLE  ABAISSEMENTMAIN COURANTE - MARCHE;2022-6073;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);TPMR RIFTER;TPMR RIFTER;2023-50222;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);TRAFIC ETOILE L1H1 GRAND CONFO;TRAFIC ETOILE L1H1 GRAND CONFORT 145  CV 2 PORTES LATERALES;2021-5255;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);TRAFIC ETOILE L1H1 GRAND CONFO;TRAFIC ETOILE L1H1 GRAND CONFORT 145  CV 2 PORTES LATERALES;2021-5256;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);TRAFIC ETOILE L1H1 GRAND CONFO;TRAFIC ETOILE L1H1 GRAND CONFORT 145  CV 2 PORTES LATERALES;2021-5257;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);TRAFIC ETOILE L1H1 GRAND CONFO;TRAFIC ETOILE L1H1 GRAND CONFORT 145  CV 2 PORTES LATERALES;2022-5310;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);TRAFIC ETOILE L1H1 GRAND CONFO;TRAFIC ETOILE L1H1 GRAND CONFORT 145  CV 2 PORTES LATERALES;2022-5311;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);TRAFIC ETOILE L1H1 GRAND CONFO;TRAFIC ETOILE L1H1 GRAND CONFORT 145  CV 2 PORTES LATERALES;2022-5312;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);TRAFIC ETOILE L1H1 GRAND CONFO;TRAFIC ETOILE L1H1 GRAND CONFORT 145  CV 2 PORTES LATERALES;2022-5313;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);TRAFIC ETOILE L2H1 GRAND CONFO;TRAFIC ETOILE L2H1 GRAND CONFORT 145  CV 2 PORTES LATERALES;2021-5258;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);TRAFIC GRAND CONFORT + AMENAGE;TRAFIC GRAND CONFORT + AMENAGEMENT    INTERIEUR SUIVANT PHOT;2021-5784;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);TRANSFERT CELLULE PLANCHER CAB;TRANSFERT CELLULE PLANCHER CABINE     UMH SUR FIAT DUCATO  D;2020-5649;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);TRANSPORTER PROCAB L1 CONFORT;TRANSPORTER PROCAB L1 CONFORT 2.0 TDI REF SHA1M90FCD-CAB;2020-5733;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);TRANSPORTER PROCAB L1 CONFORT;TRANSPORTER PROCAB L1 CONFORT 2.0 TDI REF SHA1M90FCD-CAB;2020-5734;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);TRANSPORTER PROCAB L1 CONFORT;TRANSPORTER PROCAB L1 CONFORT 2.0 TDI REF SHA1M90FCD-CAB;2020-5735;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);TREUIL AMOVIBLE POUR BOXER FOU;TREUIL AMOVIBLE POUR BOXER FOURGON    VITRE;2021-5977;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);VEHICULE 208 - GN 935 GA;VEHICULE 208 ACTIVE PACK 136 CH       4 CV REF 3237595 AVEC;2023-5827;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);EJ 498 LB;VEHICULE BERLINGO REF 1709940 AVEC   EJ 498 LB;2017-6418;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);EG 167 HZ;VEHICULE FOCUS BUSINESS NAV BREAK  EG 167 HZ;2017-6414;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);EG 049 HZ;VEHICULE FOCUS BUSINESS NAV EG 049 HZ;2017-6413;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);EE 960 KN;VEHICULE KANGOO AVEC OPTIONS EE 960 KN;2016-5447;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);DR 009 JD;VEHICULE MEGANE BERLINE 1520122 BLANC DR 009 JD;2015-5289;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);VEHICULE PORTEUR PLANCHER CABI;VEHICULE PORTEUR PLANCHER CABINE      FIAT DUCATO BLANC AVEC;2023-5822;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);EF 667 WJ;VEHICULE TRAFIC PASSENGER ZEN AVEC OPTIONS EF 667 WJ;2016-5448;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
